"",,,0-399c-4db9-a195-,
"",,,ab6174df58b4,
"",,,https://plus.lexis.com/toc/?pdmf,
"",,,id=1530671&crid=26548718-,
Copyright litigation,"Lexis+ (BPM Expert Wit),",IP,https://plus.lexis.com/zhome/?c,LexisNexis’ Chisum on Patents is the most frequently cited treatise on
"","Practical Guidance, Secondary",,rid=f936e3f0-399c-4db9-a195-,U.S. patent law since its initial publication in 1978. Chisum on
"","(Nimmer, Associates Guide to",,ab6174df58b4,"Patents provides in depth analysis on all patent law doctrines, rules"
"","Practice of C), CL,",,,and case law.
"","LexMachina, Context",,https://plus.lexis.com/practical-,
"",,,guidance-intellectual-property-,
"",,,technology?pdmfid=1530671&c,
"",,,rid=ae25d5c2-dbdb-45bf-8563-,
"",,,b28ec35f02a6,
"",,,https://plus.lexis.com/toc/?pdmf,
"",,,id=1530671&crid=d9199f4c-,
"",,,a1bc-4faa-823e-,
"",,,1f8083f45b14&pdtocfullpath=%,
"",,,2Fshared%2Ftableofcontents%,
"",,,2Furn%3AcontentItem%3A4XX,
"",,,N-CXS0-R03K-Y1KD-00000-,
"",,,00&ecomp=57ttk&prid=f936e3f,
"",,,0-399c-4db9-a195-,
"",,,ab6174df58b4,
"",,,https://plus.lexis.com/toc/?pdmf,
"",,,id=1530671&crid=26548718-,
Patent Litigation,"Lexis+ (BPM Expert Wit),",IP,h4t7tpes2:-/4/pbldu4s-.ale5x6is9.-com/zhome/?c,LexisNexis’ Chisum on Patents is the most frequently cited treatise on
"","Practical Guidance, Secondary",,rid=f936e3f0-399c-4db9-a195-,U.S. patent law since its initial publication in 1978. Chisum on
"","(Chisum), CL, LexMachina,",,ab6174df58b4,"Patents provides in depth analysis on all patent law doctrines, rules"
"",Context,,,and case law.
"",,,https://plus.lexis.com/practical-,
"",,,guidance-intellectual-property-,
"",,,technology?pdmfid=1530671&c,
"",,,rid=d653c54f-2777-4923-9ca7-,
"",,,c2d1a2764491,
"",,,https://advance.lexis.com/courtl,
"",,,inksearch?crid=dfecbbbd-c871-,
"",,,4c65-8ba4-28ca2a9fae99,
"",,,https://plus.lexis.com/toc/?pdmf,
"",,,id=1530671&crid=2c780b8d-,
"",,,d20f-49ab-a242-,
"",,,7404ed5836a7&pdtocfullpath=,
"",,,%2Fshared%2Ftableofcontents,
"",,,%2Furn%3AcontentItem%3A51,
"",,,TX-W7V0-R03M-1195-00000-,
"",,,00&ecomp=57ttk&prid=f936e3f,
"",,,0-399c-4db9-a195-,
PTAB Litigation,"Lexis+ (BPM Expert Wit),Practical Guidance, Secondary(Chisum), CL, LexMachina",IP,https://plus.lexis.com/zhome/?c,"Gilson on Trademarks, which offers comprehensive treatment oftrademark law in the United States, with clear explanations of basicprinciples and expert discussion of complex issues and includes morethan 450 trademark practice forms."
"rid=f936e3f0-399c-4db9-a195-ab6174df58b4https://plus.lexis.com/practical-guidance-intellectual-property-technology?pdmfid=1530671&c",,,,
"",,"rid=d653c54f-2777-4923-9ca7-c2d1a2764491https://advance.lexis.com/courtl",,
"",,inksearch?crid=dfecbbbd-c871-,,
"4c65-8ba4-28ca2a9fae99https://plus.lexis.com/toc/?pdmf",,,,
"",,"id=1530671&crid=2c780b8d-d20f-49ab-a242-7404ed5836a7&pdtocfullpath=%2Fshared%2Ftableofcontents",,
"",,%2Furn%3AcontentItem%3A51,,
"",,"TX-W7V0-R03M-1195-00000-00&ecomp=57ttk&prid=f936e3f0-399c-4db9-a195-",,
Trademark Litigation,"Lexis+ (BPM Expert Wit),Practical Guidance, Secondary(Gilson), CL, LexMachina,Context",IP,ahtbtp6s1:7//4pdluf5s8.lbe4xis.com/zhome/?c,"Gilson on Trademarks, which offers comprehensive treatment oftrademark law in the United States, with clear explanations of basicprinciples and expert discussion of complex issues and includes morethan 450 trademark practice forms."
"rid=f936e3f0-399c-4db9-a195-ab6174df58b4https://advance.lexis.com/courtl",,,,
inksearch?crid=dfecbbbd-c871-,,,,
"4c65-8ba4-28ca2a9fae99https://plus.lexis.com/toc/?pdmf",,,,
"id=1530671&crid=cae82a01-fca2-482e-82f8-42124982dff7&pdtocfullpath=%",,,,
2Fshared%2Ftableofcontents%,,,,
"2Furn%3AcontentItem%3A51TX-W7V0-R03M-11B1-00000-00&ecomp=57ttk&prid=f936e3f0-399c-4db9-a195-ab6174df58b4https://advance.lexis.com/conte",,,,
"xthome?crid=8dfd92d7-0d34-4cdb-a856-926a06f71d2f",,,,
TTAB Litigation,"Lexis+ (BPM Expert Wit),",IP,https://plus.lexis.com/zhome/?c,LexisNexis’ Milgrim on Trade Secrets is the unrivaled authority on trade
"","Practical Guidance, Secondary",,rid=f936e3f0-399c-4db9-a195-,"secrets law, cited by courts over three times more frequently than any"
"","(Gilson), CL, LexMachina,",,ab6174df58b4,other trade secrets treatise.
"",,,https://plus.lexis.com/practical-,
"",,,guidance-intellectual-property-,
"",,,technology?pdmfid=1530671&c,
"",,,rid=d653c54f-2777-4923-9ca7-,
"",,,c2d1a2764491,
"",,,https://advance.lexis.com/courtl,
"",,,inksearch?crid=dfecbbbd-c871-,
"",,,4c65-8ba4-28ca2a9fae99,
"",,,https://plus.lexis.com/toc/?pdmf,
"",,,id=1530671&crid=cae82a01-,
"",,,fca2-482e-82f8-,
"",,,42124982dff7&pdtocfullpath=%,
"",,,2Fshared%2Ftableofcontents%,
"",,,2Furn%3AcontentItem%3A51T,
"",,,X-W7V0-R03M-11B1-00000-,
"",,,00&ecomp=57ttk&prid=f936e3f,
"",,,0-399c-4db9-a195-,
Trade Secret Litigation,"Lexis+ (BPM Expert Wit),",IP,ahtbtp6s1:7//4pdluf5s8.lbe4xis.com/zhome/?c,"Coverage of all main areas of IP and technology law practice, including"
"","Practical Guidance, Secondary",,rid=f936e3f0-399c-4db9-a195-,"patent, trademark, copyright, trade secret, IP & IT in corporate"
"","(Milgrim), CL, LexMachina,",,ab6174df58b4,"transactions, technology transactions, advertising & marketing, internet"
"",Context,,,"& e–commerce, and media & entertainment topics, with contributions"
"",,,https://plus.lexis.com/practical-,from more than 60 expert authors.
"",,,guidance-intellectual-property-,
"",,,technology?pdmfid=1530671&c,
"",,,rid=d653c54f-2777-4923-9ca7-,
"",,,c2d1a2764491,
"",,,https://advance.lexis.com/courtl,
"",,,inksearch?crid=dfecbbbd-c871-,
"",,,4c65-8ba4-28ca2a9fae99,
"",,,https://plus.lexis.com/toc/?pdmf,
"",,,id=1530671&crid=cae82a01-,
"",,,fca2-482e-82f8-,
"",,,42124982dff7&pdtocfullpath=%,
"",,,2Fshared%2Ftableofcontents%,
"",,,2Furn%3AcontentItem%3A51T,
"",,,X-W7V0-R03M-11B1-00000-,
"",,,00&ecomp=57ttk&prid=f936e3f,
"",,,0-399c-4db9-a195-,
Transational- Drafting reviewing or negotiating,"Lexis+ (Company & Financial,",IP,https://plus.lexis.com/zhome/?c,Practical Guidance Corporate and M&A helps corporate attorneys to
documents/forms,"SEC, Scientfic, Public",,rid=f936e3f0-399c-4db9-a195-,handle transactional matters efficiently and confidently by providing
"","Records), Practical Guidance,",,ab6174df58b4,"content that is tailored specifically to their workflow, including practice"
"",Secondary (Milgrim on,,,"notes, annotated forms with alternative and optional clauses, sample"
"","Liceninsg, Benson on Patent",,https://plus.lexis.com/practical-,"clauses, checklists and charts and trend pieces. Market Standards"
"","Licensing, Licensing of IP),",,guidance-intellectual-property-,helps you supplement the model forms and guidance of Practical
"","Context Company, Patent",,technology?pdmfid=1530671&c,Guidance with industry-best technology for locating market precedent
"","Sight, Intelligize",,rid=d653c54f-2777-4923-9ca7-,"on a stunning range of M&A, capital markets, finance, and other"
"",,,c2d1a2764491,agreements.
"",,,https://plus.lexis.com/toc/?pdmf,
"",,,id=1530671&crid=2832f457-,
"",,,9fcf-463d-a8a2-,
"",,,02273cb220b2&pdtocfullpath=,
"",,,%2Fshared%2Ftableofcontents,
"",,,%2Furn%3AcontentItem%3A51,
"",,,TX-W7V0-R03M-11B3-00000-,
"",,,00&ecomp=57ttk&prid=240116,
"",,,18-3801-4621-8656-,
"",,,b39393288b9c,
"",,,https://advance.lexis.com/conte,
"",,,xthome?crid=ab2deeb0-5bae-,
"Find annotated model, pro-party acquisition and merger",Practical Guidance (Corporate,M&A,h42ttp42s:-/b/p3l1ues-.5le4x9is8.0ceo4m5/8p8raecctical-,Practical Guidance Corporate and M&A helps corporate attorneys to
agreements for use in drafting,and M&A),,guidance-corporate-mergers-,handle transactional matters efficiently and confidently by providing
"",,,acquisitions?pdmfid=1530671&,"content that is tailored specifically to their workflow, including practice"
"",,,crid=752a7139-d6a9-4189-,"notes, annotated forms with alternative and optional clauses, sample"
"",,,8321-67fd42fbed24,"clauses, checklists and charts and trend pieces. Market Standards"
"",,,,helps you supplement the model forms and guidance of Practical
"",,,,Guidance with industry-best technology for locating market precedent
"",,,,"on a stunning range of M&A, capital markets, finance, and other"
"",,,,agreements.
Find annotated model clauses for use in drafting when the,Practical Guidance (Corporate,M&A,https://plus.lexis.com/practical-,Practical Guidance Corporate and M&A helps corporate attorneys to
user has their own foundational agreement,and M&A),,guidance-corporate-mergers-,handle transactional matters efficiently and confidently by providing
"",,,acquisitions?pdmfid=1530671&,"content that is tailored specifically to their workflow, including practice"
"",,,crid=752a7139-d6a9-4189-,"notes, annotated forms with alternative and optional clauses, sample"
"",,,8321-67fd42fbed24,"clauses, checklists and charts and trend pieces. Market Standards"
"",,,,helps you supplement the model forms and guidance of Practical
"",,,,Guidance with industry-best technology for locating market precedent
"",,,,"on a stunning range of M&A, capital markets, finance, and other"
"",,,,agreements.
Find annotated model preliminary and other ancillary,Practical Guidance (Corporate,M&A,https://plus.lexis.com/practical-,Practical Guidance Corporate and M&A helps corporate attorneys to
agreements for use in drafting,and M&A),,guidance-corporate-mergers-,handle transactional matters efficiently and confidently by providing
"",,,acquisitions?pdmfid=1530671&,"content that is tailored specifically to their workflow, including practice"
"",,,crid=752a7139-d6a9-4189-,"notes, annotated forms with alternative and optional clauses, sample"
"",,,8321-67fd42fbed24,"clauses, checklists and charts and trend pieces. Market Standards"
"",,,,helps you supplement the model forms and guidance of Practical
"",,,,Guidance with industry-best technology for locating market precedent
"",,,,"on a stunning range of M&A, capital markets, finance, and other"
"",,,,agreements.
Find guidance on M&A workflow tasks and topics,Practical Guidance (Corporate,M&A,https://plus.lexis.com/practice-,Practical Guidance Corporate and M&A helps corporate attorneys to
"",and M&A); Matthew Bender,,advisor-market-standards-,handle transactional matters efficiently and confidently by providing
"",secondary titles like The M&A,,search/corporate-mergers-,"content that is tailored specifically to their workflow, including practice"
"",Practice Guide,,acquisitions?origin=usmacorpo,"notes, annotated forms with alternative and optional clauses, sample"
"",,,rate&pdmfid=1530671&crid=cd,"clauses, checklists and charts and trend pieces. Market Standards"
"",,,c78e96-db25-4eb5-b4dd-,helps you supplement the model forms and guidance of Practical
"",,,bc1901c83eb6,Guidance with industry-best technology for locating market precedent
"",,,,"on a stunning range of M&A, capital markets, finance, and other"
"",,,https://plus.lexis.com/practice/?,agreements.
"",,,config=00JAA1NWM2NTM5Yi0,
"",,,yNWZkLTQyOTItODMxNS0zMz,
"",,,I5NzJmZWIwY2QKAFBvZENhd,
"",,,GFsb2f3JU1BEqM4H0CoMGla,
"",,,BxbJ&crid=7413825d-bc65-,
"",,,42db-b90a-,
"",,,6e814f675b4a&prid=385dd875-,
"",,,9b2b-4fb9-967f-,
"",,,368916a27b56&pdqtdisplaytext,
"",,,=Business%20%26%20Corpor,
"",,,"ate%20Law;%20Treatises,%20",
"",,,Guides%20%26%20Jurisprude,
"",,,nce&pdquerytemplateid=urn:qu,
"",,,erytemplate:5054c41e1d1990fa,
"Search, compare, and analyze publicly filed M&A deals to",Practical Guidance: Market,M&A,bhtatfp9se:/1/p9lbu3sd.l5edx1isf.8cfo&mpd/pbrcatcst=ic1e7-1,Agreement Analysis leverages artificial intelligence to assist
determine what's market and locate language for drafting,Standards,,advisor-market-standards-,"transactional attorneys in analyzing, negotiating, and finalizing"
"",,,search/corporate-mergers-,transactional agreements. This tool currently supports the Mergers &
"",,,acquisitions?origin=usmacorpo,"Acquisitions (M&A) practice area, specifically: merger, stock purchase,"
"",,,rate&pdmfid=1530671&crid=cd,and asset purchase agreements. It provides targeted alternative clause
"",,,c78e96-db25-4eb5-b4dd-,language and guidance from Practical Guidance and the Market
"",,,bc1901c83eb6,"Standards database of publicly filed SEC agreements, based on the"
"",,,,user’s uploaded document. Agreement Analysis is offered on the
"",,,,Lexis+ and Lexis+ AI platforms.
Upload an M&A agreement to obtain suggested alternate,Agreement Analysis,M&A,https://plus.lexis.com/document,Agreement Analysis leverages artificial intelligence to assist
langauge from publicly filed M&A agreements and Practical,,,Analysis?crid=3e4350b5-348e-,"transactional attorneys in analyzing, negotiating, and finalizing"
Guidance templates and clauses,,,4aed-bf09-,transactional agreements. This tool currently supports the Mergers &
"",,,0a1760eb3044#/home,"Acquisitions (M&A) practice area, specifically: merger, stock purchase,"
"",,,,and asset purchase agreements. It provides targeted alternative clause
"",,,,language and guidance from Practical Guidance and the Market
"",,,,"Standards database of publicly filed SEC agreements, based on the"
"",,,,user’s uploaded document. Agreement Analysis is offered on the
"",,,,Lexis+ and Lexis+ AI platforms.
Track developments in the M&A industry and legal practice,"Law360 (M&A); Lexis+ (News,",M&A,https://plus.lexis.com/zhome/?c,"Stay current with access to more than 26,000 timely news sources in"
"",Legal News),,rid=366c8689-3723-47ee-b16a-,"Lexis/Lexis+, including exclusive access to The Wall Street Journal,"
"",,,7f941e5164df,"The New York Times, Law360 and key corporate law titles from"
"",,,,American Lawyer Media--all of which are LexisNexis exclusives to the
"",,,,legal market.
Find annotated model templates for common securities,Practical Guidance (Capital,Capital Markets,https://plus.lexis.com/practical-,Practical Guidance Capital Markets & Corporate Governance allows
